invoice_number,account_number,supplier,amount_due,service_charge,delivery_rate,supply_rate,interval_start,interval_end,kwh_delivered,total_kwh
719001697668,35012787137,,27.08,25.67,,,2023-05-11,2023-06-09,,498
721001177941,35012787137,,86.52,21.47,0.077711,,2021-10-15,2021-11-12,779,779
721001354223,35012787137,Mega Energy of Maine,59.64,21.47,0.077711,0.0684,2022-05-18,2022-06-09,365,365
723001289946,35012787137,,0,21.47,0.077711,,2022-04-20,2022-05-17,796,796
723001592630,35012787137,Constellation,44.9,25.67,0.069855,0.1178,2023-04-12,2023-05-10,90,555
724001395850,35012787137,,27.08,25.67,,,2022-10-13,2022-11-09,,351
724001422099,35012787137,,27.08,25.67,,,2022-11-10,2022-12-12,,567
724001520245,35012787137,Standard Offer,307.55,25.67,0.069855,0.17631,2023-03-11,2023-04-11,1080,1351
701001454835,35012787756,,88.32,21.47,0.077711,,2021-11-16,2021-12-15,801,801
702001548618,35012787756,Mega Energy of Maine,150.52,25.67,0.071564,0.0684,2022-07-14,2022-08-11,836,836
702001608979,35012787756,,27.08,25.67,,,2022-09-14,2022-10-13,,390
704001556908,35012787756,Mega Energy of Maine,152.15,25.67,0.071564,0.0684,2022-08-12,2022-09-13,847,847
704001827865,35012787756,,33.27,14.91,,,2023-06-13,2023-06-30,,506
704001827865,35012787756,,33.27,16.63,,,2023-07-01,2023-07-13,,506
708001384194,35012787756,,80.7,21.47,0.077711,,2022-02-18,2022-03-18,708,708
709001345269,35012787756,,75.04,21.47,0.077711,,2022-01-20,2022-02-17,639,639
710001815446,35012787756,,41.83,39.65,,,2023-07-14,2023-08-11,,352
711001417819,35012787756,,0,21.47,0.077711,,2022-04-21,2022-05-17,628,628
711001621300,35012787756,,27.08,15.93,,,2022-12-14,2022-12-31,,307
711001621300,35012787756,,27.08,9.74,,,2023-01-01,2023-01-11,,307
713001381042,35012787756,,88.65,21.47,0.077711,,2022-03-19,2022-04-20,805,805
716001650386,35012787756,,27.08,25.67,,,2023-02-10,2023-03-13,,503
716001807299,35012787756,,41.83,39.65,,,2023-08-12,2023-09-13,,362
718001414773,35012787756,Mega Energy of Maine,158.69,13.01,0.077705,0.0684,2022-06-11,2022-06-30,536,886
718001414773,35012787756,Mega Energy of Maine,158.69,10.11,0.071571,0.0684,2022-07-01,2022-07-13,350,886
718001597573,35012787756,,27.08,25.67,,,2023-01-12,2023-02-09,,315
719001180518,35012787756,,88,21.47,0.077711,,2021-09-17,2021-10-15,797,797
719001262898,35012787756,,92.18,21.47,0.077711,,2021-12-16,2022-01-19,848,848
719001697669,35012787756,,27.08,25.67,,,2023-05-12,2023-06-12,,426
721001177942,35012787756,,87.17,21.47,0.077711,,2021-10-16,2021-11-15,787,787
721001354224,35012787756,Mega Energy of Maine,99.38,21.47,0.077711,0.0684,2022-05-18,2022-06-10,592,592
723001592631,35012787756,,27.08,25.67,,,2023-04-12,2023-05-11,,535
724001395851,35012787756,,27.08,25.67,,,2022-10-14,2022-11-10,,201
724001422100,35012787756,,27.08,25.67,,,2022-11-11,2022-12-13,,357
724001520246,35012787756,,27.08,25.67,,,2023-03-14,2023-04-11,,434
701001454836,35012790198,,83.89,21.47,0.077711,,2021-11-13,2021-12-14,747,747
702001548619,35012790198,Mega Energy of Maine,215.65,25.67,0.071564,0.0684,2022-07-13,2022-08-10,1277,1277
702001608980,35012790198,Mega Energy of Maine,159.68,25.67,0.071564,0.0684,2022-09-13,2022-10-12,898,2148
704001503356,35012790198,Mega Energy of Maine,240.09,13.66,0.07771,0.0684,2022-06-10,2022-06-30,904,1422
704001503356,35012790198,Mega Energy of Maine,240.09,9.33,0.071564,0.0684,2022-07-01,2022-07-12,518,1422
704001556909,35012790198,Mega Energy of Maine,324.76,25.67,0.071564,0.0684,2022-08-11,2022-09-12,2016,2016
704001827866,35012790198,Constellation,507.29,16.34,0.069854,0.1178,2023-06-10,2023-06-30,1512,3343
704001827866,35012790198,Standard Offer,507.29,14.42,0.074948,0.17631,2023-07-01,2023-07-12,863,3343
707001726482,35012790198,,403.92,25.67,0.069855,,2023-03-11,2023-04-11,1451,1860
708001384195,35012790198,,80.13,21.47,0.077711,,2022-02-17,2022-03-17,701,701
709001345270,35012790198,,80.37,21.47,0.077711,,2022-01-19,2022-02-16,704,704
710001815447,35012790198,Constellation,447.71,39.65,0.074947,0.1178,2023-07-13,2023-08-10,1996,3088
711001417820,35012790198,,0,21.47,0.077711,,2022-04-20,2022-05-17,794,794
711001621301,35012790198,Mega Energy of Maine,234.43,16.26,0.07156,0.0684,2022-12-13,2022-12-31,859,1503
711001621301,35012790198,Mega Energy of Maine,234.43,9.41,0.069855,0.0684,2023-01-01,2023-01-11,552,1503
713001381043,35012790198,,90.2,21.47,0.077711,,2022-03-18,2022-04-19,824,824
716001650387,35012790198,Standard Offer,324.43,25.67,0.069855,0.17631,2023-02-10,2023-03-10,1145,1642
716001807300,35012790198,Constellation,271.01,39.65,0.074947,0.1178,2023-08-11,2023-09-12,1127,3316
718001597574,35012790198,Town Square Energy,223.83,25.67,0.069855,0.0684,2023-01-12,2023-02-09,1349,1532
719001180519,35012790198,,107.18,21.47,0.077711,,2021-09-15,2021-10-14,1031,1031
719001262899,35012790198,,93.65,21.47,0.077711,,2021-12-15,2022-01-18,866,866
719001697670,35012790198,Constellation,293.17,25.67,0.069855,0.1178,2023-05-11,2023-06-09,1344,2649
721001177943,35012790198,,92.26,21.47,0.077711,,2021-10-15,2021-11-12,849,849
721001354225,35012790198,Mega Energy of Maine,142.74,21.47,0.077711,0.0684,2022-05-18,2022-06-09,795,795
723001467337,35012790198,Mega Energy of Maine,274.86,25.67,0.071564,0.0684,2022-11-10,2022-12-12,1678,2197
723001592632,35012790198,Constellation,296.53,25.67,0.069855,0.1178,2023-04-12,2023-05-10,1361,2065
724001395852,35012790198,Mega Energy of Maine,219.92,25.67,0.071564,0.0684,2022-10-13,2022-11-09,1306,1991
