,page_number,file_path,content
428,4,./data/cmp/raw/bills/35012787137/702001740270_bill.pdf,"Bill Date 03/16/2023 Invoice Number 702001740270 Account Number 3501-2787-137 Page 4 of 5
You have chosen to purchase your electricity supply from: Standard Offer.
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: Standard Offer
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY U/6 PORTLAND ME 04101
Prior Balance for Standard Offer Supplier $0.00
Payments received $0.00
Balance Forward $0.00
New Supplier Charges
Small Non-Residential Service : ( 02/10/2023 - 03/10/2023 )
Energy Charge 209 KWH @$0.176310 +$36.85
Maine Sales Tax +$2.03
Total New Supplier Charges $38.88
Standard Offer Supplier Account Balance $38.88
Supplier Information
CMP does not generate or supply electricity. We deliver your electricity. Your electricity is supplied by NextEra Energy Marketing LLC (33%)
and New Brunswick Power Marketing (67%).
For information regarding electricity supply options, please visit the Office of the Public Advocate website at: maine.gov/meopa/electricity/
electricity-supply or call them at 207.624.3687.
Competitive bidding for the right to supply SOP electricity is supervised by the Maine Public Utilities Commission (MPUC).
The average price per KWH for your Standard Offer electricity is $0.176310.
CMP provides billing services for your electricity supplier. We are required to bill and collect supplier charges and forward payments on your
behalf, in accordance with MPUC rules.
Visit us at cmpco.com/UnderstandYourUsage to see ways to manage your usage. You can also choose your supplier, and possibly find a better
supply price, or by visiting maine.gov/mpuc or maine.gov/meopa/electricity/electricity-supply.
CMP is your energy delivery company. Other companies, not regulated by the MPUC, supply your electricity, which we deliver to you safely and
reliably. CMP does not control the supply price though we are required to include and collect the costs in our monthly bills. Now you will see the
name of your supplier and their itemized supply charges in BLUE on this page."
429,5,./data/cmp/raw/bills/35012787137/702001740270_bill.pdf,"Bill Date 03/16/2023 Invoice Number 702001740270 Account Number 3501-2787-137 Page 5 of 5
You have chosen to purchase your electricity supply from: GENIE RETAIL DBA TOWN SQUARE ENERGY LLC.
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: GENIE RETAIL DBA TOWN SQUARE ENERGY LLC
Customer Support Hours: 1-877-430-0093 9 AM TO 5PM EST
Phone: 9734385820
GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Account Number: 035012787137
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY U/6 PORTLAND ME 04101
Prior Balance for GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Supplier $22.74
Payments received - Thank you -$22.74
Balance Forward $0.00
GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Supplier Account Balance $0.00
Supplier Information"
430,1,./data/cmp/raw/bills/35012787137/716001807298_bill.pdf,"Page 1 of 4
Account Number Service Location Amount Due Date Due
3501-2787-137 AUSTIN STREET BREWERY LLC $41.83 10/16/2023
1 INDUSTRIAL WAY U/6
Invoice Number PORTLAND ME 04101
716001807298
Manage your account online: cmpco.com
Customer Service: 800.565.3181
Outage reporting line: 800.696.1000 Your Account Summary
Prior Balance $41.83
Your Messages
Payments received through 09/18/2023 - Thank you -$41.83
The average residential CMP Delivery amount Balance Forward $0.00
includes about $8 per month in non-CMP CMP Delivery +$41.83
costs to support Maine public policy initiatives Non-CMP Supplier CONSTELLATION NEWENERGY INC. +$0.00
including net energy billing subsidies, low Please pay by 10/16/2023 $41.83
income assistance and energy efficiency. Learn
more about CMP rates and public policy costs at
cmpco.com/PublicPolicyCosts.
If you need help paying your bill, you may be
eligible for funds through Maine's Homeowner
Assistance Fund, the Arrearage Management
Program and the Electricity Lifeline Program.
For more information, please visit cmpco.com/
HelpWithBill or call us at 800.750.4000 or contact
your local Community Action Agency.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
Your Monthly Billed Usage Summary(kWh)
is no need to send payment with this bill.
Your next meter reading is on or about 10/11/2023
kWh
Manage your account anytime, anywhere with our
FREE Mobile App. You can view and pay your 1,800
bill, enroll in eBill, access outage information, and
1,440
more! Text APP to 267898 and we'll send you a
link to download the app. 1,080
We’re building a smarter, stronger, more resilient 720
grid by upgrading to more durable poles, using
360
coated wire to better resist falling branches,
trimming trees across our service area and 0
investing in smart technology to reduce outage Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
impacts. 2023 0 11 7 34 3 0 0 0 0 0 0 0
2022 42 43 43 31 28 16 15 15 15 0 0 0
2021 20 35 44 34 18 22 19 21 21 19 27 45
Your Average Daily Billed Usage (kWh)
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2787-137
Central Maine Power Date Due
PO Box 847810
10/16/2023
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
C/O ATTN WILL FISHER, AUSTIN STREET $41.83
1 INDUSTRIAL WAY, UNIT 8
PORTLAND ME 04103-1072 Amount Paid
Please do not write below this line.
101016230035012787137000004183"
431,2,./data/cmp/raw/bills/35012787137/716001807298_bill.pdf,"Bill Date 09/18/2023 Invoice Number 716001807298 Account Number 3501-2787-137 Page 2 of 4
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $41.83
Payments received - Thank you -$41.83
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 08/11/2023 - 09/12/2023 )
Service Charge - Three Phase @$39.65 +$39.65
Maine Sales Tax +$2.18
Total Current Delivery Charges $41.83
Central Maine Power Account Balance $41.83
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
Use L108123969 09/12/2023 14,575 08/10/2023 13,928 33 647
Your Generation Details (kWh)
You can find definitions and explanations of Net Energy and Distributed Generation invoices on our website at cmpco.com/NEB-DG
Allocated
Fixed Percentage Billing Period Usage Banked Generation Unused Expired Credits
Generation
0.144000% 08/11/23-09/12/23 647 951 866 0
0.117000% 07/13/23-08/10/23 628 722 562 0
0.117000% 06/10/23-07/12/23 537 640 468 0
0.117000% 05/11/23-06/09/23 498 863 365 0
0.117000% 04/12/23-05/10/23 555 465 0 0
0.117000% 03/11/23-04/11/23 1,351 271 0 0
0.117000% 02/10/23-03/10/23 538 329 0 0
0.135000% 01/12/23-02/09/23 545 136 0 0
0.135000% 12/13/22-01/11/23 544 69 94 0
0.135000% 11/10/22-12/12/22 567 385 569 0
0.135000% 10/13/22-11/09/22 351 508 751 0
Please contact the Project Sponsor for details regarding the allocated generation credited to your account. You receive allocated generation
produced by NextGrid Mastic.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
432,3,./data/cmp/raw/bills/35012787137/716001807298_bill.pdf,"Bill Date 09/18/2023 Invoice Number 716001807298 Account Number 3501-2787-137 Page 3 of 4
Your Monthly Usage Summary(kWh)
Your next meter reading is on or about 10/11/2023
kWh
1,650
1,320
990
660
330
0
Oct Nov Dec Jan Feb Mar Apr May Jun Jul Aug Sep
Gen 0 508 385 69 136 329 271 465 863 640 722 951
Use 0 351 567 544 545 538 1351 555 498 537 628 647
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit cmpco.com or call
us at 800.565.3181. To see how your Delivery Charges are impacted by Maine public policy, visit cmpco.com/PublicPolicyCosts.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 800.565.3181, or write to CMP
for 10 hours uses 1 kWh of energy. Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 800.686.4044 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. A rate of 0.949% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 800.452.4699 or visit maine.gov/
When we cannot read your meter, we will estimate your usage for the mpuc.
month. You have the right to read your own meter. Visit cmpco.
com for more information, or call 800.565.3181."
433,4,./data/cmp/raw/bills/35012787137/716001807298_bill.pdf,"Bill Date 09/18/2023 Invoice Number 716001807298 Account Number 3501-2787-137 Page 4 of 4
You have chosen to purchase your electricity supply from: CONSTELLATION NEWENERGY INC..
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: CONSTELLATION NEWENERGY INC.
Customer Support Hours: 1-844-636-3749 24-7
Phone: 1-844-636-3749
CONSTELLATION NEWENERGY INC. Account Number: 14179612
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY U/6 PORTLAND ME 04101
Prior Balance for CONSTELLATION NEWENERGY INC. Supplier $0.00
Payments received $0.00
Balance Forward $0.00
New Supplier Charges
Rate G0799 : ( 08/11/2023 - 09/12/2023 )
Energy Charge 0 KWH @$0.117800 +$0.00
Total New Supplier Charges $0.00
CONSTELLATION NEWENERGY INC. Supplier Account Balance $0.00
Supplier Information
CMP does not generate or supply electricity. We deliver your electricity. Your electricity is supplied by CONSTELLATION NEWENERGY INC..
CMP is your energy delivery company. Other companies, not regulated by the Maine Public Utilities Commission (MPUC), supply your electricity,
which we deliver to you safely and reliably. CMP does not control the supply price though we are required to include and collect the costs in our
monthly bills. Now you will see the name of your supplier and their itemized supply charges in BLUE on this page.
For information regarding your supply contract terms and conditions, please call your electricity supplier at the telephone number listed above.
You may learn more about energy supply and suppliers, and possibly find a better supply price, by visiting the Office of the Public Advocate
(OPA) at maine.gov/SupplyRates, calling the OPA at 207.624.3687, or by visiting the MPUC at maine.gov/mpuc.
For additional information regarding Standard Offer supply, the default if you do not choose an electricity supplier, please visit the MPUC website:
maine.gov/mpuc/regulated-utilities/electricity/standard-offer-rates or call them at 207.287.3831.
Visit us at cmpco.com/UnderstandYourUsage to see ways to manage and potentially reduce your usage."
434,1,./data/cmp/raw/bills/35012787137/719001180517_bill.pdf,"Page 1 of 2
Account Number Service Location Amount Due Date Due
3501-2787-137 AUSTIN STREET BREWERY LLC $69.30 11/12/2021
1 INDUSTRIAL WAY U/6
Invoice Number PORTLAND ME 04101
719001180517
Manage your account online: cmpco.com
Customer assistance line: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $79.39
Your Messages
Payments received through 10/15/2021 - Thank you -$79.39
If you need help paying your bill, you may be Balance Forward $0.00
eligible for funds through the new Emergency Electricity Delivery Central Maine Power +$69.30
Rental Assistance program, the Arrearage Please pay by 11/12/2021 $69.30
Management program, our Electricity Lifeline
Program and heating assistance. For more
information, please visit cmpco.com/HelpWithBill
or call us at 800.750.4000.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Our FREE Mobile App makes managing your
account easy and convenient. You can view
and pay your bill, enroll in eBill, access outage
information, and more! Text APP to 267-898 and
we'll send you a link to download the app.
Your Monthly Usage Summary(kWh)
We’re on the line for you every day! We're
Your next meter reading is on or about 11/12/2021
improving the electricity delivery system by kWh
replacing older poles with more durable ones,
using coated wire to better resist falling branches, 1,700
trimming trees across our service area, and
1,360
investing in smart technology to manage power
remotely and reduce outage impacts. 1,020
680
340
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2021 20 35 44 34 18 22 19 21 21 19 0 0
2020 42 45 48 32 25 11 3 9 22 18 21 17
2019 33 44 47 34 26 25 22 23 24 22 22 39
Your Average Daily Usage (kWh)
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2787-137
Central Maine Power Date Due
PO Box 847810
11/12/2021
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
1380 WESTBROOK ST $69.30
PORTLAND ME 04102-1619
Amount Paid
Please do not write below this line.
101112210035012787137000006930"
435,2,./data/cmp/raw/bills/35012787137/719001180517_bill.pdf,"Bill Date 10/15/2021 Invoice Number 719001180517 Account Number 3501-2787-137 Page 2 of 2
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $79.39
Payments received - Thank you -$79.39
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 09/15/2021 - 10/14/2021 )
Service Charge - Three Phase @$21.47 +$21.47
Delivery Service: 569 KWH @$0.077711 +$44.22
Maine Sales Tax +$3.61
Total Current Delivery Charges $69.30
Central Maine Power Account Balance $69.30
Your Meter Details Read Cycle 09
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
L108123969 10/14/2021 97,691 09/14/2021 97,122 30 569
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. The 2021 rate of 0.267% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
436,1,./data/cmp/raw/bills/35012787137/701001454834_bill.pdf,"Page 1 of 2
Account Number Service Location Amount Due Date Due
3501-2787-137 AUSTIN STREET BREWERY LLC $140.30 01/11/2022
1 INDUSTRIAL WAY U/6
Invoice Number PORTLAND ME 04101
701001454834
Manage your account online: cmpco.com
Customer assistance line: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $86.52
Your Messages
Payments received through 12/15/2021 - Thank you -$86.52
If you need help paying your bill, you may be Balance Forward $0.00
eligible for funds through the new Emergency Electricity Delivery Central Maine Power +$140.30
Rental Assistance program, the Arrearage Please pay by 01/11/2022 $140.30
Management program, our Electricity Lifeline
Program and heating assistance. For more
information, please visit cmpco.com/HelpWithBill
or call us at 800.750.4000.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Our FREE Mobile App makes managing your
account easy and convenient. You can view
and pay your bill, enroll in eBill, access outage
information, and more! Text APP to 267-898 and
we'll send you a link to download the app.
Your Monthly Usage Summary(kWh)
We’re on the line for you every day! We're
Your next meter reading is on or about 01/13/2022
improving the electricity delivery system by kWh
replacing older poles with more durable ones,
using coated wire to better resist falling branches, 1,750
trimming trees across our service area, and
1,400
investing in smart technology to manage power
remotely and reduce outage impacts. 1,050
700
350
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2021 20 35 44 34 18 22 19 21 21 19 27 45
2020 42 45 48 32 25 11 3 9 22 18 21 17
2019 33 44 47 34 26 25 22 23 24 22 22 39
Your Average Daily Usage (kWh)
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2787-137
Central Maine Power Date Due
PO Box 847810
01/11/2022
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
1380 WESTBROOK ST $140.30
PORTLAND ME 04102-1619
Amount Paid
Please do not write below this line.
100111220035012787137000014030"
437,2,./data/cmp/raw/bills/35012787137/701001454834_bill.pdf,"Bill Date 12/15/2021 Invoice Number 701001454834 Account Number 3501-2787-137 Page 2 of 2
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $86.52
Payments received - Thank you -$86.52
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 11/13/2021 - 12/14/2021 )
Service Charge - Three Phase @$21.47 +$21.47
Delivery Service: 1,435 KWH @$0.077711 +$111.52
Maine Sales Tax +$7.31
Total Current Delivery Charges $140.30
Central Maine Power Account Balance $140.30
Your Meter Details Read Cycle 09
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
L108123969 12/14/2021 99,905 11/12/2021 98,470 32 1,435
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. The 2021 rate of 0.267% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
438,1,./data/cmp/raw/bills/35012787137/718001597572_bill.pdf,"Page 1 of 4
Account Number Service Location Amount Due Date Due
3501-2787-137 AUSTIN STREET BREWERY LLC $73.03 03/14/2023
1 INDUSTRIAL WAY U/6
Invoice Number PORTLAND ME 04101
718001597572
Manage your account online: cmpco.com
Customer Service: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $27.08
Your Messages
Payments received through 02/15/2023 - Thank you -$27.08
If you need help paying your bill, you may be Balance Forward $0.00
eligible for funds through Maine's Homeowner CMP Delivery +$50.29
Assistance Fund program, the Arrearage Non-CMP Supplier GENIE RETAIL DBA TOWN SQUARE ENERGY LLC +$22.74
Management program, the Electricity Lifeline Please pay by 03/14/2023 $73.03
program and the Home Energy Assistance
program. For more information, please visit
cmpco.com/HelpWithBill or call us at
800.750.4000.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Manage your account anytime, anywhere with our
FREE Mobile App. You can view and pay your
bill, enroll in eBill, access outage information, and
more! Text APP to 267898 and we'll send you a
link to download the app.
Your Monthly Billed Usage Summary(kWh)
Your next meter reading is on or about 03/10/2023
We’re building a smarter, stronger, more resilient kWh
grid by upgrading to more durable poles, using
coated wire to better resist falling branches, 1,800
trimming trees across our service area and
1,440
investing in smart technology to reduce outage
impacts. 1,080
720
360
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2023 0 11 0 0 0 0 0 0 0 0 0 0
2022 42 43 43 31 28 16 15 15 15 0 0 0
2021 20 35 44 34 18 22 19 21 21 19 27 45
Your Average Daily Billed Usage (kWh) *Estimated Reading
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2787-137
Central Maine Power Date Due
PO Box 847810
03/14/2023
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
C/O ATTN WILL FISHER, AUSTIN STREET $73.03
1 INDUSTRIAL WAY, UNIT 8
PORTLAND ME 04103-1072 Amount Paid
Please do not write below this line.
100314230035012787137000007303"
439,2,./data/cmp/raw/bills/35012787137/718001597572_bill.pdf,"Bill Date 02/15/2023 Invoice Number 718001597572 Account Number 3501-2787-137 Page 2 of 4
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $27.08
Payments received - Thank you -$27.08
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 01/12/2023 - 02/09/2023 )
Service Charge - Three Phase @$25.67 +$25.67
Delivery Service: 315 KWH @$0.069855 +$22.00
Maine Sales Tax +$2.62
Total Current Delivery Charges $50.29
Central Maine Power Account Balance $50.29
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
Use L108123969 02/09/2023 9,821 01/11/2023 9,276 29 545
Your Generation Details (kWh)
You can find definitions and explanations of Net Energy and Distributed Generation invoices on our website at cmpco.com/NEB-DG
Allocated
Fixed Percentage Billing Period Usage Banked Generation Unused Expired Credits
Generation
0.135000% 01/12/23-02/09/23 545 136 0 0
0.135000% 12/13/22-01/11/23 544 69 94 0
0.135000% 11/10/22-12/12/22 567 385 569 0
0.135000% 10/13/22-11/09/22 351 508 751 0
Please contact the Project Sponsor for details regarding the allocated generation credited to your account. You receive allocated generation
produced by NextGrid Mastic.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
440,3,./data/cmp/raw/bills/35012787137/718001597572_bill.pdf,"Bill Date 02/15/2023 Invoice Number 718001597572 Account Number 3501-2787-137 Page 3 of 4
Your Monthly Usage Summary(kWh)
Your next meter reading is on or about 03/10/2023
kWh
700
560
420
280
140
0
Mar Apr May Jun Jul Aug Sep Oct Nov Dec Jan Feb
Gen 0 0 0 0 0 0 0 0 508 385 69 136
Use 0 0 0 0 0 0 0 0 351 567 544 545
*Estimated Reading
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. A rate of 0.949% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181."
441,4,./data/cmp/raw/bills/35012787137/718001597572_bill.pdf,"Bill Date 02/15/2023 Invoice Number 718001597572 Account Number 3501-2787-137 Page 4 of 4
You have chosen to purchase your electricity supply from: GENIE RETAIL DBA TOWN SQUARE ENERGY LLC.
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: GENIE RETAIL DBA TOWN SQUARE ENERGY LLC
Customer Support Hours: 1-877-430-0093 9 AM TO 5PM EST
Phone: 9734385820
GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Account Number: 035012787137
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY U/6 PORTLAND ME 04101
Prior Balance for GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Supplier $0.00
Payments received $0.00
Balance Forward $0.00
New Supplier Charges
Rate 06840 : ( 01/12/2023 - 02/09/2023 )
Energy Charge 315 KWH @$0.068400 +$21.55
Maine Sales Tax +$1.19
Total New Supplier Charges $22.74
GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Supplier Account Balance $22.74
Supplier Information
CMP does not generate or supply electricity. We deliver your electricity. Your electricity is supplied by GENIE RETAIL DBA TOWN SQUARE
ENERGY LLC.
For information regarding electricity supply options, please see the Office of the Public Advocate website at: https://www.maine.gov/meopa/
electricity/electricity-supply or contact them at 207-624-3687.
CMP provides billing services for your electricity supplier. We are required to bill and collect supplier charges and forward payments on your
behalf, in accordance with MPUC rules.
For additional information regarding SOP supply, please visit the MPUC website: maine.gov/mpuc/regulated-utilities/electricity/standard-offer-
rates or call them at 207.287.3831.
For information regarding your supply contract terms and conditions, please call your electricity supplier at the telephone number listed above.
Standard Offer supply prices increased January 1. Visit us at cmpco.com/UnderstandYourUsage to see ways to manage your usage. You
can also choose your supplier, and possibly find a better supply price, or by visiting maine.gov/mpuc or maine.gov/meopa/electricity/electricity-
supply.
CMP is your energy delivery company. Other companies, not regulated by the MPUC, supply your electricity, which we deliver to you safely and
reliably. CMP does not control the supply price though we are required to include and collect the costs in our monthly bills. You will see your
supplier and their supply charges itemized on this page."
